date,genre,artist_name,artist_followers,artist_popularity,track_name,track_popularity,track_duration_ms,explicit
2025-12-07,Rock,The Killers,8087440,79,The Man,66,250093,False
2025-12-07,Rock,The Killers,8087440,79,Shot At The Night,66,242506,False
2025-12-07,Rock,The Killers,8087440,79,Spaceman,65,284546,False
2025-12-07,Country,Luke Combs,13525843,84,Fast Car,83,265284,False
2025-12-07,Country,Luke Combs,13525843,84,Where the Wild Things Are,82,239544,False
2025-12-07,Country,Luke Combs,13525843,84,Ain't No Love In Oklahoma (From Twisters: The Album),82,210950,False
2025-12-07,Country,Luke Combs,13525843,84,Backup Plan (feat. Luke Combs),77,181518,False
2025-12-07,Country,Luke Combs,13525843,84,When It Rains It Pours,80,242680,False
2025-12-07,Country,Luke Combs,13525843,84,Forever After All,80,232489,False
2025-12-07,Country,Luke Combs,13525843,84,Beautiful Crazy,79,193466,False
2025-12-07,Country,Luke Combs,13525843,84,Ordinary (feat. Luke Combs) - Live from Lollapalooza,79,205467,False
2025-12-07,Country,Luke Combs,13525843,84,Guy For That (Feat. Luke Combs),76,164011,False
2025-12-07,Country,Luke Combs,13525843,84,One Number Away,77,222573,False
2025-12-07,Country,Morgan Wallen,14283482,90,What I Want (feat. Tate McRae),86,184517,False
2025-12-07,Country,Morgan Wallen,14283482,90,I Had Some Help (Feat. Morgan Wallen),82,178205,True
2025-12-07,Country,Morgan Wallen,14283482,90,I Got Better,86,204963,False
2025-12-07,Country,Morgan Wallen,14283482,90,I'm The Problem,84,177811,False
2025-12-07,Country,Morgan Wallen,14283482,90,Just In Case,80,166206,False
2025-12-07,Country,Morgan Wallen,14283482,90,Last Night,83,163854,True
2025-12-07,Country,Morgan Wallen,14283482,90,Cowgirls,82,181621,False
2025-12-07,Country,Morgan Wallen,14283482,90,Love Somebody,78,204828,False
2025-12-07,Country,Morgan Wallen,14283482,90,Whiskey Glasses,81,234346,False
2025-12-07,Country,Morgan Wallen,14283482,90,Thinkin’ Bout Me,80,177387,False
2025-12-07,Country,Kane Brown,5800690,72,Miles On It,79,168355,False
2025-12-07,Country,Kane Brown,5800690,72,Saturday Nights REMIX,52,211102,True
2025-12-07,Country,Kane Brown,5800690,72,One Thing Right,70,181823,False
2025-12-07,Country,Kane Brown,5800690,72,What Ifs (feat. Lauren Alaina),70,188270,False
2025-12-07,Country,Kane Brown,5800690,72,Heaven,70,177333,False
2025-12-07,Country,Kane Brown,5800690,72,Thank God,69,174560,False
2025-12-07,Country,Kane Brown,5800690,72,Be Like That - feat. Swae Lee & Khalid,66,191406,False
2025-12-07,Country,Kane Brown,5800690,72,Famous Friends,61,166506,False
2025-12-07,Country,Kane Brown,5800690,72,Like I Love Country Music,58,234800,False
2025-12-07,Country,Kane Brown,5800690,72,Backseat Driver,55,228066,False
2025-12-07,Country,Chris Stapleton,9139402,83,Tennessee Whiskey,85,293293,False
2025-12-07,Country,Chris Stapleton,9139402,83,You Should Probably Leave,84,213493,False
2025-12-07,Country,Chris Stapleton,9139402,83,Think I'm In Love With You,81,222800,False
2025-12-07,Country,Chris Stapleton,9139402,83,Starting Over,79,240413,False
2025-12-07,Country,Chris Stapleton,9139402,83,White Horse,78,267893,False
2025-12-07,Country,Chris Stapleton,9139402,83,Parachute,77,253200,False
2025-12-07,Country,Chris Stapleton,9139402,83,Broken Halos,77,180906,False
2025-12-07,Country,Chris Stapleton,9139402,83,Joy Of My Life,76,274520,False
2025-12-07,Country,Chris Stapleton,9139402,83,Cold,75,309853,False
2025-12-07,Country,Chris Stapleton,9139402,83,Loving You On My Mind,76,209040,False
2025-12-07,Country,Carrie Underwood,6139542,71,Before He Cheats,77,199939,False
2025-12-07,Country,Carrie Underwood,6139542,71,I'm Gonna Love You,71,188106,False
2025-12-07,Country,Carrie Underwood,6139542,71,If I Didn’t Love You,69,212893,False
2025-12-07,Country,Carrie Underwood,6139542,71,Church Bells,65,194494,False
2025-12-07,Country,Carrie Underwood,6139542,71,Blown Away,63,240141,False
2025-12-07,Country,Carrie Underwood,6139542,71,Cowboy Casanova,62,235960,False
2025-12-07,Country,Carrie Underwood,6139542,71,"Jesus, Take the Wheel",62,226492,False
2025-12-07,Country,Carrie Underwood,6139542,71,Leave a Light On (Talk Away The Dark),62,186906,False
2025-12-07,Country,Carrie Underwood,6139542,71,Favorite Time Of Year,62,197223,False
2025-12-07,Country,Carrie Underwood,6139542,71,The Champion - Bonus Track,57,222506,False
2025-12-07,Electronic,Calvin Harris,23137863,85,We Found Love,84,215226,False
2025-12-07,Electronic,Calvin Harris,23137863,85,Outside (feat. Ellie Goulding),86,227266,False
2025-12-07,Electronic,Calvin Harris,23137863,85,Blessings,84,219650,False
2025-12-07,Electronic,Calvin Harris,23137863,85,One Kiss (with Dua Lipa),75,214846,False
2025-12-07,Electronic,Calvin Harris,23137863,85,This Is What You Came For,77,221900,False
2025-12-07,Electronic,Calvin Harris,23137863,85,Summer,82,222533,False
2025-12-07,Electronic,Calvin Harris,23137863,85,Feel So Close - Radio Edit,82,206413,False
2025-12-07,Electronic,Calvin Harris,23137863,85,Blame (feat. John Newman),81,212960,False
2025-12-07,Electronic,Calvin Harris,23137863,85,How Deep Is Your Love,74,212495,False
2025-12-07,Electronic,Calvin Harris,23137863,85,My Way,73,219159,False
2025-12-07,Electronic,Marshmello,34547129,81,Happier,82,214289,False
2025-12-07,Electronic,Marshmello,34547129,81,Leave Before You Love Me (with Jonas Brothers),82,154983,False
2025-12-07,Electronic,Marshmello,34547129,81,El Merengue,77,189668,False
2025-12-07,Electronic,Marshmello,34547129,81,Miles On It,79,168355,False
2025-12-07,Electronic,Marshmello,34547129,81,Silence,79,180822,False
2025-12-07,Electronic,Marshmello,34547129,81,FRIENDS,79,201733,True
2025-12-07,Electronic,Marshmello,34547129,81,HARLEY QUINN,78,143327,True
2025-12-07,Electronic,Marshmello,34547129,81,Come & Go (with Marshmello),77,205484,True
2025-12-07,Electronic,Marshmello,34547129,81,Wolves,77,197993,False
2025-12-07,Electronic,Marshmello,34547129,81,Si Ai - Marshmello & Ukay Remix,75,183999,False
2025-12-07,Electronic,David Guetta,27288629,89,Titanium (feat. Sia),72,245040,False
2025-12-07,Electronic,David Guetta,27288629,89,I'm Good (Blue),85,175238,True
2025-12-07,Electronic,David Guetta,27288629,89,Memories (feat. Kid Cudi),72,209226,True
2025-12-07,Electronic,David Guetta,27288629,89,Sexy Bitch (feat. Akon),69,195853,True
2025-12-07,Electronic,David Guetta,27288629,89,Gone Gone Gone,82,198004,False
2025-12-07,Electronic,David Guetta,27288629,89,Beautiful People,81,187086,False
2025-12-07,Electronic,David Guetta,27288629,89,I Don't Wanna Wait,81,149667,False
2025-12-07,Electronic,David Guetta,27288629,89,Without You (feat. Usher),70,208133,False
2025-12-07,Electronic,David Guetta,27288629,89,Where Them Girls At (feat. Nicki Minaj & Flo Rida),68,210093,True
2025-12-07,Electronic,David Guetta,27288629,89,Play Hard (feat. Ne-Yo & Akon),64,201000,False
2025-12-07,Electronic,Kygo,8681070,78,It Ain’t Me (with Selena Gomez),66,220780,False
2025-12-07,Electronic,Kygo,8681070,78,Whatever,70,178273,False
2025-12-07,Electronic,Kygo,8681070,78,Firestone,78,271634,False
2025-12-07,Electronic,Kygo,8681070,78,Higher Love,71,228267,False
2025-12-07,Electronic,Kygo,8681070,78,Stole the Show,76,223182,False
2025-12-07,Electronic,Kygo,8681070,78,Stars Will Align,71,234366,False
2025-12-07,Electronic,Kygo,8681070,78,Born To Be Yours,59,193320,False
2025-12-07,Electronic,Kygo,8681070,78,For Life (feat. Nile Rodgers),62,175803,False
2025-12-07,Electronic,Kygo,8681070,78,Remind Me to Forget,65,217293,False
2025-12-07,Electronic,Kygo,8681070,78,Chasing Paradise,68,180532,False
2025-12-07,Electronic,Martin Garrix,15124248,76,In the Name of Love,79,198815,False
2025-12-07,Electronic,Martin Garrix,15124248,76,Scared to Be Lonely,76,220883,False
2025-12-07,Electronic,Martin Garrix,15124248,76,Animals,72,304228,False
2025-12-07,Electronic,Martin Garrix,15124248,76,High On Life (feat. Bonn),71,230761,False
2025-12-07,Electronic,Martin Garrix,15124248,76,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),70,163804,True
2025-12-07,Electronic,Martin Garrix,15124248,76,Told You So,69,187031,False
2025-12-07,Electronic,Martin Garrix,15124248,76,MAD,69,199804,False
2025-12-07,Electronic,Martin Garrix,15124248,76,Our Time,68,161367,False
2025-12-07,Electronic,Martin Garrix,15124248,76,Ain't Letting You Down,67,261958,False
2025-12-07,Electronic,Martin Garrix,15124248,76,Animals - Radio Edit,67,176117,False
2025-12-07,Indie,Tame Impala,9762226,86,Dracula,86,205308,True
2025-12-07,Indie,Tame Impala,9762226,86,The Less I Know The Better,89,216320,True
2025-12-07,Indie,Tame Impala,9762226,86,Borderline,86,237800,False
2025-12-07,Indie,Tame Impala,9762226,86,Let It Happen,84,467586,False
2025-12-07,Indie,Tame Impala,9762226,86,"New Person, Same Old Mistakes",83,363240,False
2025-12-07,Indie,Tame Impala,9762226,86,My Old Ways,82,298783,True
2025-12-07,Indie,Tame Impala,9762226,86,Loser,77,223069,True
2025-12-07,Indie,Tame Impala,9762226,86,Eventually,79,318591,False
2025-12-07,Indie,Tame Impala,9762226,86,New Gold (feat. Tame Impala and Bootie Brown),77,215149,True
2025-12-07,Indie,Tame Impala,9762226,86,Feels Like We Only Go Backwards,77,192960,False
2025-12-07,Indie,Arctic Monkeys,32494388,87,I Wanna Be Yours,92,183956,False
2025-12-07,Indie,Arctic Monkeys,32494388,87,505,83,253586,False
2025-12-07,Indie,Arctic Monkeys,32494388,87,Do I Wanna Know?,88,272394,False
2025-12-07,Indie,Arctic Monkeys,32494388,87,No. 1 Party Anthem,87,243131,False
2025-12-07,Indie,Arctic Monkeys,32494388,87,Why'd You Only Call Me When You're High?,86,161123,False
2025-12-07,Indie,Arctic Monkeys,32494388,87,R U Mine?,82,201726,False
2025-12-07,Indie,Arctic Monkeys,32494388,87,Fluorescent Adolescent,72,173493,False
2025-12-07,Indie,Arctic Monkeys,32494388,87,Snap Out Of It,80,193030,False
2025-12-07,Indie,Arctic Monkeys,32494388,87,Knee Socks,77,257563,False
2025-12-07,Indie,Arctic Monkeys,32494388,87,Arabella,76,207356,False
2025-12-07,Indie,The 1975,8030205,78,About You,84,326490,False
2025-12-07,Indie,The 1975,8030205,78,Somebody Else,73,347520,True
2025-12-07,Indie,The 1975,8030205,78,Robbers,69,254509,False
2025-12-07,Indie,The 1975,8030205,78,It's Not Living (If It's Not With You),74,248335,False
2025-12-07,Indie,The 1975,8030205,78,Fallingforyou,61,240670,False
2025-12-07,Indie,The 1975,8030205,78,Chocolate,64,224640,False
2025-12-07,Indie,The 1975,8030205,78,The Sound,61,248880,False
2025-12-07,Indie,The 1975,8030205,78,I'm In Love With You,65,262623,True
2025-12-07,Indie,The 1975,8030205,78,Love It If We Made It,67,252925,True
2025-12-07,Indie,The 1975,8030205,78,Be My Mistake,67,256687,False
2025-12-07,Indie,Lana Del Rey,52818664,90,Young And Beautiful,89,236053,False
2025-12-07,Indie,Lana Del Rey,52818664,90,Summertime Sadness,76,264773,False
2025-12-07,Indie,Lana Del Rey,52818664,90,Cinnamon Girl,87,300683,False
2025-12-07,Indie,Lana Del Rey,52818664,90,Say Yes To Heaven,85,209156,False
2025-12-07,Indie,Lana Del Rey,52818664,90,Brooklyn Baby,84,351640,True
2025-12-07,Indie,Lana Del Rey,52818664,90,Video Games,74,281946,False
2025-12-07,Indie,Lana Del Rey,52818664,90,West Coast,83,256760,False
2025-12-07,Indie,Lana Del Rey,52818664,90,Born To Die,72,286253,False
2025-12-07,Indie,Lana Del Rey,52818664,90,Diet Mountain Dew,69,222920,False
2025-12-07,Indie,Lana Del Rey,52818664,90,Margaret (feat. Bleachers),81,339890,False
2025-12-07,Indie,Hozier,9191892,83,Too Sweet,79,251424,False
2025-12-07,Indie,Hozier,9191892,83,Take Me to Church,80,241688,False
2025-12-07,Indie,Hozier,9191892,83,Northern Attitude (with Hozier),63,267256,True
2025-12-07,Indie,Hozier,9191892,83,Work Song,79,229715,False
2025-12-07,Indie,Hozier,9191892,83,Someone New,75,222813,False
2025-12-07,Indie,Hozier,9191892,83,Do I Wanna Know? - BBC Live Lounge,73,257893,False
2025-12-07,Indie,Hozier,9191892,83,Would That I,75,268293,False
2025-12-07,Indie,Hozier,9191892,83,From Eden,73,283466,False
2025-12-07,Indie,Hozier,9191892,83,Rubber Band Man (with Hozier),72,220266,False
2025-12-07,Indie,Hozier,9191892,83,Like Real People Do,74,198029,False
2025-12-07,Latin,Bad Bunny,104257128,97,DtMF,91,237117,True
2025-12-07,Latin,Bad Bunny,104257128,97,BAILE INoLVIDABLE,91,367725,True
2025-12-07,Latin,Bad Bunny,104257128,97,NUEVAYoL,89,183685,False
2025-12-07,Latin,Bad Bunny,104257128,97,EoO,89,204768,True
2025-12-07,Latin,Bad Bunny,104257128,97,Qué Pasaría...,88,191018,True
2025-12-07,Latin,Bad Bunny,104257128,97,VeLDÁ,87,235336,True
2025-12-07,Latin,Bad Bunny,104257128,97,VOY A LLeVARTE PA PR,87,156364,True
2025-12-07,Latin,Bad Bunny,104257128,97,LA CANCIÓN,87,242573,False
2025-12-07,Latin,Bad Bunny,104257128,97,Diles,86,286040,True
2025-12-07,Latin,Bad Bunny,104257128,97,KLOuFRENS,85,199114,True
2025-12-07,Latin,KAROL G,61154919,89,Si Antes Te Hubiera Conocido,81,195824,False
2025-12-07,Latin,KAROL G,61154919,89,Verano Rosa,85,210047,False
2025-12-07,Latin,KAROL G,61154919,89,Coleccionando Heridas,85,204794,False
2025-12-07,Latin,KAROL G,61154919,89,LATINA FOREVA,81,159522,True
2025-12-07,Latin,KAROL G,61154919,89,PROVENZA,82,207626,False
2025-12-07,Latin,KAROL G,61154919,89,Ivonny Bonita,83,222458,False
2025-12-07,Latin,KAROL G,61154919,89,AMARGURA,82,170480,True
2025-12-07,Latin,KAROL G,61154919,89,TQG,81,197933,True
2025-12-07,Latin,KAROL G,61154919,89,QLONA,80,172797,True
2025-12-07,Latin,KAROL G,61154919,89,Milagros,81,235026,False
2025-12-07,Latin,J Balvin,39361482,88,LA CANCIÓN,87,242573,False
2025-12-07,Latin,J Balvin,39361482,88,No Me Conoce - Remix,83,309120,False
2025-12-07,Latin,J Balvin,39361482,88,X (feat. Maluma & Ozuna) - Remix,81,236000,False
2025-12-07,Latin,J Balvin,39361482,88,QUE PRETENDES,81,222346,False
2025-12-07,Latin,J Balvin,39361482,88,Mi Gente,77,185040,False
2025-12-07,Latin,J Balvin,39361482,88,+57,80,298130,True
2025-12-07,Latin,J Balvin,39361482,88,I Like It,79,253390,True
2025-12-07,Latin,J Balvin,39361482,88,Azul,79,205933,False
2025-12-07,Latin,J Balvin,39361482,88,Downtown,79,193456,False
2025-12-07,Latin,J Balvin,39361482,88,UN PESO,79,277106,False
2025-12-07,Latin,Shakira,40301375,87,Hips Don't Lie (feat. Wyclef Jean),87,220360,False
2025-12-07,Latin,Shakira,40301375,87,TQG,81,197933,True
2025-12-07,Latin,Shakira,40301375,87,Chantaje (feat. Maluma),82,195840,False
